# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/aes] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/aes]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/amazon-s3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/amazon-s3]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/apps] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/apps]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/asn] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/asn]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/base32] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/base32]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/base64] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/base64]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/bee] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/bee]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/bench] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/bench]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/bibtex] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/bibtex]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/blowfish] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/blowfish]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/cache] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/cache]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/clock] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/clock]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/cmdline] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/cmdline]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/comm] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/comm]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/control] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/control]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/coroutine] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/coroutine]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/counter] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/counter]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/crc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/crc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/csv] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/csv]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/debug] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/debug]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/des] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/des]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/dns] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/dns]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/docstrip] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/docstrip]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools2base] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools2base]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools2idx] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools2idx]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools2toc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/doctools2toc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/dtplite] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/dtplite]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/exif] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/exif]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/fileutil] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/fileutil]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ftp] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ftp]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ftpd] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ftpd]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/fumagic] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/fumagic]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/generator] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/generator]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/gpx] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/gpx]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_aycock] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_aycock]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_fa] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_fa]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_me] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_me]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_peg] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/grammar_peg]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/hook] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/hook]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/html] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/html]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/htmlparse] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/htmlparse]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/http] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/http]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ident] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ident]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/image] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/image]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/image/example] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/image/example]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/image/include] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/image/include]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/imap4] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/imap4]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/inifile] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/inifile]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/interp] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/interp]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/irc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/irc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/javascript] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/javascript]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/jpeg] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/jpeg]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/json] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/json]
